================================================================================
BÁO CÁO TRỰC QUAN HÓA DATASET SOLOMON VRPTW
Dataset: C103
================================================================================

1. THÔNG TIN TỔNG QUAN
--------------------------------------------------------------------------------
   Số lượng khách hàng: 100
   Vị trí kho: (40.0, 50.0)

2. PHÂN TÍCH NHU CẦU
--------------------------------------------------------------------------------
   Tổng nhu cầu: 1810
   Nhu cầu trung bình: 18.10
   Nhu cầu median: 10.00
   Nhu cầu min: 10
   Nhu cầu max: 50
   Độ lệch chuẩn: 10.42

3. PHÂN TÍCH CỬA SỔ THỜI GIAN
--------------------------------------------------------------------------------
   Ready Time sớm nhất: 0
   Ready Time muộn nhất: 1001
   Due Date sớm nhất: 77
   Due Date muộn nhất: 1136
   Độ rộng TW trung bình: 588.49
   Độ rộng TW median: 584.50
   Độ rộng TW min: 43
   Độ rộng TW max: 1136
   Tổng khoảng thời gian: 1136

4. PHÂN TÍCH THỜI GIAN PHỤC VỤ
--------------------------------------------------------------------------------
   Service Time trung bình: 90.00
   Service Time median: 90.00
   Service Time min: 90
   Service Time max: 90
   Tổng Service Time: 9000

5. PHÂN TÍCH KHÔNG GIAN
--------------------------------------------------------------------------------
   Phạm vi tọa độ X: 0.0 - 95.0
   Phạm vi tọa độ Y: 5.0 - 85.0
   Khoảng cách trung bình từ kho: 28.85
   Khoảng cách median từ kho: 25.25
   Khoảng cách min từ kho: 10.00
   Khoảng cách max từ kho: 58.52

6. PHÂN TÍCH TƯƠNG QUAN
--------------------------------------------------------------------------------
   Tương quan (Khoảng cách - Độ rộng TW): -0.0472
   Tương quan (Khoảng cách - Nhu cầu): 0.2206
   Tương quan (Độ rộng TW - Nhu cầu): -0.0123
   Tương quan (Thời gian phục vụ - Nhu cầu): nan

7. DANH SÁCH CHI TIẾT CÁC KHÁCH HÀNG
--------------------------------------------------------------------------------
STT   Tọa độ X   Tọa độ Y   Nhu cầu    Ready      Due        Service    KC từ kho   
--------------------------------------------------------------------------------
2     45.0       68.0       10         0          1127       90         18.68       
3     45.0       70.0       30         0          1125       90         20.62       
4     42.0       66.0       10         0          1129       90         16.12       
5     42.0       68.0       10         727        782        90         18.11       
6     42.0       65.0       10         0          1130       90         15.13       
7     40.0       69.0       20         621        702        90         19.00       
8     40.0       66.0       20         0          1130       90         16.00       
9     38.0       68.0       20         255        324        90         18.11       
10    38.0       70.0       10         534        605        90         20.10       
11    35.0       66.0       10         357        410        90         16.76       
12    35.0       69.0       10         448        505        90         19.65       
13    25.0       85.0       20         0          1107       90         38.08       
14    22.0       75.0       30         30         92         90         30.81       
15    22.0       85.0       10         0          1106       90         39.36       
16    20.0       80.0       40         384        429        90         36.06       
17    20.0       85.0       40         0          1105       90         40.31       
18    18.0       75.0       20         99         148        90         33.30       
19    15.0       75.0       20         0          1110       90         35.36       
20    15.0       80.0       10         0          1106       90         39.05       
21    30.0       50.0       10         0          1136       90         10.00       
22    30.0       52.0       20         0          1135       90         10.20       
23    28.0       52.0       20         812        883        90         12.17       
24    28.0       55.0       10         732        777        90         13.00       
25    25.0       50.0       10         0          1131       90         15.00       
26    25.0       52.0       40         169        224        90         15.13       
27    25.0       55.0       10         0          1130       90         15.81       
28    23.0       52.0       10         261        316        90         17.12       
29    23.0       55.0       20         0          1128       90         17.72       
30    20.0       50.0       10         0          1126       90         20.00       
31    20.0       55.0       10         449        504        90         20.62       
32    10.0       35.0       20         0          1112       90         33.54       
33    10.0       40.0       30         0          1114       90         31.62       
34    8.0        40.0       40         87         158        90         33.53       
35    8.0        45.0       20         0          1113       90         32.39       
36    5.0        35.0       10         283        344        90         38.08       
37    5.0        45.0       10         665        716        90         35.36       
38    2.0        40.0       20         0          1106       90         39.29       
39    0.0        40.0       30         479        522        90         41.23       
40    0.0        45.0       20         567        624        90         40.31       
41    35.0       30.0       10         264        321        90         20.62       
42    35.0       32.0       10         166        235        90         18.68       
43    33.0       32.0       20         68         149        90         19.31       
44    33.0       35.0       10         0          1129       90         16.55       
45    32.0       30.0       10         359        412        90         21.54       
46    30.0       30.0       10         541        600        90         22.36       
47    30.0       32.0       30         0          1125       90         20.59       
48    30.0       35.0       10         0          1127       90         18.03       
49    28.0       30.0       10         0          1122       90         23.32       
50    28.0       35.0       10         1001       1066       90         19.21       
51    26.0       32.0       10         0          1123       90         22.80       
52    25.0       30.0       10         0          1121       90         25.00       
53    25.0       35.0       10         0          1124       90         21.21       
54    44.0       5.0        20         286        347        90         45.18       
55    42.0       10.0       40         0          1105       90         40.05       
56    42.0       15.0       10         95         158        90         35.06       
57    40.0       5.0        30         385        436        90         45.00       
58    40.0       15.0       40         0          1111       90         35.00       
59    38.0       5.0        30         471        534        90         45.04       
60    38.0       15.0       10         0          1110       90         35.06       
61    35.0       5.0        20         0          1100       90         45.28       
62    50.0       30.0       10         0          1123       90         22.36       
63    50.0       35.0       20         262        317        90         18.03       
64    50.0       40.0       50         0          1131       90         14.14       
65    48.0       30.0       10         632        693        90         21.54       
66    48.0       40.0       10         76         129        90         12.81       
67    47.0       35.0       10         826        875        90         16.55       
68    47.0       40.0       10         12         77         90         12.21       
69    45.0       30.0       10         734        777        90         20.62       
70    45.0       35.0       10         916        969        90         15.81       
71    95.0       30.0       30         387        456        90         58.52       
72    95.0       35.0       20         0          1088       90         57.01       
73    53.0       30.0       10         0          1122       90         23.85       
74    92.0       30.0       10         0          1090       90         55.71       
75    53.0       35.0       50         353        412        90         19.85       
76    45.0       65.0       20         0          1130       90         15.81       
77    90.0       35.0       10         203        260        90         52.20       
78    88.0       30.0       10         574        643        90         52.00       
79    88.0       35.0       20         109        170        90         50.29       
80    87.0       30.0       10         668        731        90         51.08       
81    85.0       25.0       10         769        820        90         51.48       
82    85.0       35.0       30         0          1098       90         47.43       
83    75.0       55.0       20         0          1110       90         35.36       
84    72.0       55.0       10         0          1113       90         32.39       
85    70.0       58.0       20         458        523        90         31.05       
86    68.0       60.0       30         0          1116       90         29.73       
87    66.0       55.0       10         0          1119       90         26.48       
88    65.0       55.0       20         85         144        90         25.50       
89    65.0       60.0       30         645        708        90         26.93       
90    63.0       58.0       10         0          1121       90         24.35       
91    60.0       55.0       10         0          1125       90         20.62       
92    60.0       60.0       10         0          1123       90         22.36       
93    67.0       85.0       20         368        441        90         44.20       
94    65.0       85.0       40         475        518        90         43.01       
95    65.0       82.0       10         0          1105       90         40.61       
96    62.0       80.0       30         0          1108       90         37.20       
97    60.0       80.0       10         0          1109       90         36.06       
98    60.0       85.0       30         0          1105       90         40.31       
99    58.0       75.0       20         0          1115       90         30.81       
100   55.0       80.0       10         743        820        90         33.54       
101   55.0       85.0       20         647        726        90         38.08       

================================================================================
Báo cáo được tạo tự động từ VRPTWVisualizer
================================================================================
